date,transaction_id,customer_id,product_id,store_id,quantity,priceusd,sale_amt
2020-11-30,31245032,712345322,10000332,36002,3,25.0,75
2020-11-30,31245048,712345488,10000322,36008,2,27.0,54
2020-11-30,31245016,712345166,10000328,36000,2,198.0,396
2020-11-30,31245032,712345322,10000325,36002,2,18.0,36
2020-11-30,31245048,712345488,10000323,36008,3,14.0,42
2020-11-30,31245048,712345488,10000348,36008,5,72.0,360
2020-11-30,31245048,712345488,10000337,36008,3,18.0,54
2020-11-30,31245032,712345322,10000321,36002,3,43.0,129
2020-11-30,31245032,712345322,10000322,36002,5,27.0,135
2020-11-30,31245032,712345322,10000337,36002,3,18.0,54
2020-11-30,31245016,712345166,10000321,36000,2,43.0,86
2020-11-30,31245016,712345166,10000333,36000,5,49.0,245
2020-11-30,31245016,712345166,10000336,36000,2,23.0,46
2020-11-30,31245048,712345488,10000325,36008,2,18.0,36
2020-11-30,31245048,712345488,10000345,36008,2,142.0,284
2020-11-30,31245032,712345322,10000322,36002,2,27.0,54
2020-11-30,31245016,712345166,10000336,36000,3,23.0,69
2020-11-30,31245032,712345322,10000343,36002,5,49.0,245
2020-11-30,31245032,712345322,10000338,36002,5,90.0,450
2020-11-30,31245016,712345166,10000325,36000,3,18.0,54
2020-11-30,31245016,712345166,10000324,36000,5,32.0,160
2020-11-30,31245032,712345322,10000322,36002,2,27.0,54
2020-11-30,31245048,712345488,10000336,36008,2,23.0,46
2020-11-30,31245032,712345322,10000324,36002,5,32.0,160
2020-11-30,31245048,712345488,10000342,36008,3,50.0,150
2020-11-30,31245016,712345166,10000330,36000,2,144.0,288
2020-11-30,31245016,712345166,10000339,36000,3,108.0,324
2020-11-30,31245016,712345166,10000329,36000,5,27.0,135
2020-11-30,31245048,712345488,10000337,36008,5,18.0,90
2020-11-30,31245016,712345166,10000324,36000,2,32.0,64
2020-11-30,31245032,712345322,10000322,36002,2,27.0,54
2020-11-30,31245048,712345488,10000335,36008,2,47.0,94
2020-11-30,31245032,712345322,10000349,36002,2,137.0,274
2020-11-30,31245048,712345488,10000344,36008,5,74.0,370
